# repo: /Users/vliftode/personal/scalable-learning
# git_sha: f14db84
# config: experiments/configs/proxy_qnli_roberta_base_c50_r4_lr1e-2.yaml
# mode: rolora
# tag: proxy_phase_bba_orth_a_c50_r4_lr1e-2_seed1
# sls_lora_init: orthogonal_a
# sls_lora_lr_a: default
# sls_lora_lr_b: default
# sls_phase_pattern: BBA
# sls_b_warmup_rounds: default
# sls_device: mps
# sls_monitor: 1
# overrides: seed 1
# started_at_utc: 2026-06-03T22:04:28Z
2026-06-04 00:04:29,367 (cfg_fl_setting:228)WARNING: We found the number of gpu is insufficient, thus cfg.federate.process_num=0
[38;5;39m2026-06-04 00:11:26,945 (client:422) INFO: {'Role': 'Client #9', 'Round': 1, 'Results_raw': {'train_loss': 446.230097, 'train_total': 640, 'train_avg_loss': 0.697235, 'train_acc': 0.504687}}[0m
[sls-rolora] RoLoRA round 1: train B (pattern=BBA)
[sls-monitor] {'kind': 'fit_start', 'total_param_count': 1331716, 'total_trainable_params': 1257988, 'lora_product_norm': 0.0058632, 'lora_A_norm': 9.79795887, 'lora_A_params': 73728, 'lora_A_trainable_params': 0, 'lora_B_norm': 0.0058632, 'lora_B_params': 73728, 'lora_B_trainable_params': 73728, 'classifier_norm': 21.73947205, 'classifier_params': 1184260, 'classifier_trainable_params': 1184260, 'round': 1, 'phase': 'B', 'mode': 'rolora'}
[sls-monitor] {'kind': 'fit_end', 'total_param_count': 1331716, 'total_trainable_params': 1257988, 'lora_product_norm': 0.02615938, 'lora_A_norm': 9.79795887, 'lora_A_params': 73728, 'lora_A_trainable_params': 0, 'lora_B_norm': 0.02615938, 'lora_B_params': 73728, 'lora_B_trainable_params': 73728, 'classifier_norm': 21.73897624, 'classifier_params': 1184260, 'classifier_trainable_params': 1184260, 'update_lora_A_norm': 0.0, 'update_lora_A_params': 0, 'update_lora_B_norm': 0.02414213, 'update_lora_B_params': 73728, 'update_classifier_norm': 0.02392797, 'update_classifier_params': 1184260, 'round': 1, 'phase': 'B', 'mode': 'rolora'}
[38;5;39m2026-06-04 00:11:30,820 (client:422) INFO: {'Role': 'Client #36', 'Round': 1, 'Results_raw': {'train_loss': 447.61594, 'train_total': 640, 'train_avg_loss': 0.6994, 'train_acc': 0.470313}}[0m
[sls-rolora] RoLoRA round 1: train B (pattern=BBA)
[sls-monitor] {'kind': 'fit_start', 'total_param_count': 1331716, 'total_trainable_params': 1257988, 'lora_product_norm': 0.0058632, 'lora_A_norm': 9.79795887, 'lora_A_params': 73728, 'lora_A_trainable_params': 0, 'lora_B_norm': 0.0058632, 'lora_B_params': 73728, 'lora_B_trainable_params': 73728, 'classifier_norm': 21.73947205, 'classifier_params': 1184260, 'classifier_trainable_params': 1184260, 'round': 1, 'phase': 'B', 'mode': 'rolora'}
[sls-monitor] {'kind': 'fit_end', 'total_param_count': 1331716, 'total_trainable_params': 1257988, 'lora_product_norm': 0.01666897, 'lora_A_norm': 9.79795887, 'lora_A_params': 73728, 'lora_A_trainable_params': 0, 'lora_B_norm': 0.01666897, 'lora_B_params': 73728, 'lora_B_trainable_params': 73728, 'classifier_norm': 21.73899049, 'classifier_params': 1184260, 'classifier_trainable_params': 1184260, 'update_lora_A_norm': 0.0, 'update_lora_A_params': 0, 'update_lora_B_norm': 0.01303976, 'update_lora_B_params': 73728, 'update_classifier_norm': 0.0250774, 'update_classifier_params': 1184260, 'round': 1, 'phase': 'B', 'mode': 'rolora'}
[38;5;39m2026-06-04 00:11:34,922 (client:422) INFO: {'Role': 'Client #42', 'Round': 1, 'Results_raw': {'train_loss': 445.473589, 'train_total': 640, 'train_avg_loss': 0.696052, 'train_acc': 0.5125}}[0m
[sls-rolora] RoLoRA round 1: train B (pattern=BBA)
[sls-monitor] {'kind': 'fit_start', 'total_param_count': 1331716, 'total_trainable_params': 1257988, 'lora_product_norm': 0.0058632, 'lora_A_norm': 9.79795887, 'lora_A_params': 73728, 'lora_A_trainable_params': 0, 'lora_B_norm': 0.0058632, 'lora_B_params': 73728, 'lora_B_trainable_params': 73728, 'classifier_norm': 21.73947205, 'classifier_params': 1184260, 'classifier_trainable_params': 1184260, 'round': 1, 'phase': 'B', 'mode': 'rolora'}
[sls-monitor] {'kind': 'fit_end', 'total_param_count': 1331716, 'total_trainable_params': 1257988, 'lora_product_norm': 0.02678505, 'lora_A_norm': 9.79795887, 'lora_A_params': 73728, 'lora_A_trainable_params': 0, 'lora_B_norm': 0.02678505, 'lora_B_params': 73728, 'lora_B_trainable_params': 73728, 'classifier_norm': 21.73894124, 'classifier_params': 1184260, 'classifier_trainable_params': 1184260, 'update_lora_A_norm': 0.0, 'update_lora_A_params': 0, 'update_lora_B_norm': 0.0256484, 'update_lora_B_params': 73728, 'update_classifier_norm': 0.02488729, 'update_classifier_params': 1184260, 'round': 1, 'phase': 'B', 'mode': 'rolora'}
[38;5;39m2026-06-04 00:11:38,662 (client:422) INFO: {'Role': 'Client #50', 'Round': 1, 'Results_raw': {'train_loss': 446.781065, 'train_total': 640, 'train_avg_loss': 0.698095, 'train_acc': 0.4875}}[0m
[sls-rolora] RoLoRA round 1: train B (pattern=BBA)
[sls-monitor] {'kind': 'fit_start', 'total_param_count': 1331716, 'total_trainable_params': 1257988, 'lora_product_norm': 0.0058632, 'lora_A_norm': 9.79795887, 'lora_A_params': 73728, 'lora_A_trainable_params': 0, 'lora_B_norm': 0.0058632, 'lora_B_params': 73728, 'lora_B_trainable_params': 73728, 'classifier_norm': 21.73947205, 'classifier_params': 1184260, 'classifier_trainable_params': 1184260, 'round': 1, 'phase': 'B', 'mode': 'rolora'}
[sls-monitor] {'kind': 'fit_end', 'total_param_count': 1331716, 'total_trainable_params': 1257988, 'lora_product_norm': 0.01450381, 'lora_A_norm': 9.79795887, 'lora_A_params': 73728, 'lora_A_trainable_params': 0, 'lora_B_norm': 0.01450381, 'lora_B_params': 73728, 'lora_B_trainable_params': 73728, 'classifier_norm': 21.73900452, 'classifier_params': 1184260, 'classifier_trainable_params': 1184260, 'update_lora_A_norm': 0.0, 'update_lora_A_params': 0, 'update_lora_B_norm': 0.01182969, 'update_lora_B_params': 73728, 'update_classifier_norm': 0.03008416, 'update_classifier_params': 1184260, 'round': 1, 'phase': 'B', 'mode': 'rolora'}
[38;5;39m2026-06-04 00:11:42,825 (client:422) INFO: {'Role': 'Client #24', 'Round': 1, 'Results_raw': {'train_loss': 445.471128, 'train_total': 640, 'train_avg_loss': 0.696049, 'train_acc': 0.523438}}[0m
[sls-rolora] RoLoRA round 1: train B (pattern=BBA)
[sls-monitor] {'kind': 'fit_start', 'total_param_count': 1331716, 'total_trainable_params': 1257988, 'lora_product_norm': 0.0058632, 'lora_A_norm': 9.79795887, 'lora_A_params': 73728, 'lora_A_trainable_params': 0, 'lora_B_norm': 0.0058632, 'lora_B_params': 73728, 'lora_B_trainable_params': 73728, 'classifier_norm': 21.73947205, 'classifier_params': 1184260, 'classifier_trainable_params': 1184260, 'round': 1, 'phase': 'B', 'mode': 'rolora'}
[sls-monitor] {'kind': 'fit_end', 'total_param_count': 1331716, 'total_trainable_params': 1257988, 'lora_product_norm': 0.01340506, 'lora_A_norm': 9.79795887, 'lora_A_params': 73728, 'lora_A_trainable_params': 0, 'lora_B_norm': 0.01340506, 'lora_B_params': 73728, 'lora_B_trainable_params': 73728, 'classifier_norm': 21.73901092, 'classifier_params': 1184260, 'classifier_trainable_params': 1184260, 'update_lora_A_norm': 0.0, 'update_lora_A_params': 0, 'update_lora_B_norm': 0.01150275, 'update_lora_B_params': 73728, 'update_classifier_norm': 0.03943187, 'update_classifier_params': 1184260, 'round': 1, 'phase': 'B', 'mode': 'rolora'}
[38;5;39m2026-06-04 00:11:46,737 (client:422) INFO: {'Role': 'Client #35', 'Round': 1, 'Results_raw': {'train_loss': 443.097448, 'train_total': 640, 'train_avg_loss': 0.69234, 'train_acc': 0.540625}}[0m
[sls-rolora] RoLoRA round 1: train B (pattern=BBA)
[sls-monitor] {'kind': 'fit_start', 'total_param_count': 1331716, 'total_trainable_params': 1257988, 'lora_product_norm': 0.0058632, 'lora_A_norm': 9.79795887, 'lora_A_params': 73728, 'lora_A_trainable_params': 0, 'lora_B_norm': 0.0058632, 'lora_B_params': 73728, 'lora_B_trainable_params': 73728, 'classifier_norm': 21.73947205, 'classifier_params': 1184260, 'classifier_trainable_params': 1184260, 'round': 1, 'phase': 'B', 'mode': 'rolora'}
[sls-monitor] {'kind': 'fit_end', 'total_param_count': 1331716, 'total_trainable_params': 1257988, 'lora_product_norm': 0.01712816, 'lora_A_norm': 9.79795887, 'lora_A_params': 73728, 'lora_A_trainable_params': 0, 'lora_B_norm': 0.01712816, 'lora_B_params': 73728, 'lora_B_trainable_params': 73728, 'classifier_norm': 21.73893892, 'classifier_params': 1184260, 'classifier_trainable_params': 1184260, 'update_lora_A_norm': 0.0, 'update_lora_A_params': 0, 'update_lora_B_norm': 0.01428552, 'update_lora_B_params': 73728, 'update_classifier_norm': 0.02324351, 'update_classifier_params': 1184260, 'round': 1, 'phase': 'B', 'mode': 'rolora'}
[38;5;39m2026-06-04 00:11:50,634 (client:422) INFO: {'Role': 'Client #26', 'Round': 1, 'Results_raw': {'train_loss': 446.640905, 'train_total': 640, 'train_avg_loss': 0.697876, 'train_acc': 0.526563}}[0m
[sls-rolora] RoLoRA round 1: train B (pattern=BBA)
[sls-monitor] {'kind': 'fit_start', 'total_param_count': 1331716, 'total_trainable_params': 1257988, 'lora_product_norm': 0.0058632, 'lora_A_norm': 9.79795887, 'lora_A_params': 73728, 'lora_A_trainable_params': 0, 'lora_B_norm': 0.0058632, 'lora_B_params': 73728, 'lora_B_trainable_params': 73728, 'classifier_norm': 21.73947205, 'classifier_params': 1184260, 'classifier_trainable_params': 1184260, 'round': 1, 'phase': 'B', 'mode': 'rolora'}
[sls-monitor] {'kind': 'fit_end', 'total_param_count': 1331716, 'total_trainable_params': 1257988, 'lora_product_norm': 0.01453737, 'lora_A_norm': 9.79795887, 'lora_A_params': 73728, 'lora_A_trainable_params': 0, 'lora_B_norm': 0.01453737, 'lora_B_params': 73728, 'lora_B_trainable_params': 73728, 'classifier_norm': 21.73902014, 'classifier_params': 1184260, 'classifier_trainable_params': 1184260, 'update_lora_A_norm': 0.0, 'update_lora_A_params': 0, 'update_lora_B_norm': 0.01190066, 'update_lora_B_params': 73728, 'update_classifier_norm': 0.02360193, 'update_classifier_params': 1184260, 'round': 1, 'phase': 'B', 'mode': 'rolora'}
[38;5;39m2026-06-04 00:11:54,462 (client:422) INFO: {'Role': 'Client #45', 'Round': 1, 'Results_raw': {'train_loss': 444.362923, 'train_total': 640, 'train_avg_loss': 0.694317, 'train_acc': 0.526563}}[0m
[sls-monitor] {'kind': 'global_pre_train', 'total_param_count': 1331716, 'total_trainable_params': 1257988, 'lora_product_norm': 0.0058632, 'lora_A_norm': 9.79795887, 'lora_A_params': 73728, 'lora_A_trainable_params': 0, 'lora_B_norm': 0.0058632, 'lora_B_params': 73728, 'lora_B_trainable_params': 73728, 'classifier_norm': 21.73947205, 'classifier_params': 1184260, 'classifier_trainable_params': 1184260, 'round': 1, 'client': 1, 'phase': 'B'}
[sls-rolora] RoLoRA round 1: train B (pattern=BBA)
[sls-monitor] {'kind': 'fit_start', 'total_param_count': 1331716, 'total_trainable_params': 1257988, 'lora_product_norm': 0.0058632, 'lora_A_norm': 9.79795887, 'lora_A_params': 73728, 'lora_A_trainable_params': 0, 'lora_B_norm': 0.0058632, 'lora_B_params': 73728, 'lora_B_trainable_params': 73728, 'classifier_norm': 21.73947205, 'classifier_params': 1184260, 'classifier_trainable_params': 1184260, 'round': 1, 'phase': 'B', 'mode': 'rolora'}
[sls-monitor] {'kind': 'fit_end', 'total_param_count': 1331716, 'total_trainable_params': 1257988, 'lora_product_norm': 0.01395577, 'lora_A_norm': 9.79795887, 'lora_A_params': 73728, 'lora_A_trainable_params': 0, 'lora_B_norm': 0.01395577, 'lora_B_params': 73728, 'lora_B_trainable_params': 73728, 'classifier_norm': 21.73892767, 'classifier_params': 1184260, 'classifier_trainable_params': 1184260, 'update_lora_A_norm': 0.0, 'update_lora_A_params': 0, 'update_lora_B_norm': 0.01069777, 'update_lora_B_params': 73728, 'update_classifier_norm': 0.02955229, 'update_classifier_params': 1184260, 'round': 1, 'phase': 'B', 'mode': 'rolora'}
[sls-monitor] {'kind': 'client_post_train', 'update_lora_A_norm': 0.0, 'update_lora_A_params': 0, 'update_lora_B_norm': 0.01069777, 'update_lora_B_params': 73728, 'update_classifier_norm': 0.02955229, 'update_classifier_params': 1184260, 'round': 1, 'client': 1, 'sample_size': 640}
[38;5;39m2026-06-04 00:11:58,409 (client:422) INFO: {'Role': 'Client #1', 'Round': 1, 'Results_raw': {'train_loss': 446.900486, 'train_total': 640, 'train_avg_loss': 0.698282, 'train_acc': 0.520312}}[0m
[sls-rolora] RoLoRA round 1: train B (pattern=BBA)
[sls-monitor] {'kind': 'fit_start', 'total_param_count': 1331716, 'total_trainable_params': 1257988, 'lora_product_norm': 0.0058632, 'lora_A_norm': 9.79795887, 'lora_A_params': 73728, 'lora_A_trainable_params': 0, 'lora_B_norm': 0.0058632, 'lora_B_params': 73728, 'lora_B_trainable_params': 73728, 'classifier_norm': 21.73947205, 'classifier_params': 1184260, 'classifier_trainable_params': 1184260, 'round': 1, 'phase': 'B', 'mode': 'rolora'}
[sls-monitor] {'kind': 'fit_end', 'total_param_count': 1331716, 'total_trainable_params': 1257988, 'lora_product_norm': 0.01630115, 'lora_A_norm': 9.79795887, 'lora_A_params': 73728, 'lora_A_trainable_params': 0, 'lora_B_norm': 0.01630115, 'lora_B_params': 73728, 'lora_B_trainable_params': 73728, 'classifier_norm': 21.73891579, 'classifier_params': 1184260, 'classifier_trainable_params': 1184260, 'update_lora_A_norm': 0.0, 'update_lora_A_params': 0, 'update_lora_B_norm': 0.01343936, 'update_lora_B_params': 73728, 'update_classifier_norm': 0.02468707, 'update_classifier_params': 1184260, 'round': 1, 'phase': 'B', 'mode': 'rolora'}
[38;5;39m2026-06-04 00:12:02,182 (client:422) INFO: {'Role': 'Client #16', 'Round': 1, 'Results_raw': {'train_loss': 450.45376, 'train_total': 640, 'train_avg_loss': 0.703834, 'train_acc': 0.490625}}[0m
[sls-rolora] RoLoRA round 1: train B (pattern=BBA)
[sls-monitor] {'kind': 'fit_start', 'total_param_count': 1331716, 'total_trainable_params': 1257988, 'lora_product_norm': 0.0058632, 'lora_A_norm': 9.79795887, 'lora_A_params': 73728, 'lora_A_trainable_params': 0, 'lora_B_norm': 0.0058632, 'lora_B_params': 73728, 'lora_B_trainable_params': 73728, 'classifier_norm': 21.73947205, 'classifier_params': 1184260, 'classifier_trainable_params': 1184260, 'round': 1, 'phase': 'B', 'mode': 'rolora'}
[sls-monitor] {'kind': 'fit_end', 'total_param_count': 1331716, 'total_trainable_params': 1257988, 'lora_product_norm': 0.01728373, 'lora_A_norm': 9.79795887, 'lora_A_params': 73728, 'lora_A_trainable_params': 0, 'lora_B_norm': 0.01728373, 'lora_B_params': 73728, 'lora_B_trainable_params': 73728, 'classifier_norm': 21.73896278, 'classifier_params': 1184260, 'classifier_trainable_params': 1184260, 'update_lora_A_norm': 0.0, 'update_lora_A_params': 0, 'update_lora_B_norm': 0.01521113, 'update_lora_B_params': 73728, 'update_classifier_norm': 0.02230198, 'update_classifier_params': 1184260, 'round': 1, 'phase': 'B', 'mode': 'rolora'}
[38;5;39m2026-06-04 00:12:06,144 (client:422) INFO: {'Role': 'Client #19', 'Round': 1, 'Results_raw': {'train_loss': 447.207613, 'train_total': 640, 'train_avg_loss': 0.698762, 'train_acc': 0.504687}}[0m
[sls-rolora] RoLoRA round 1: train B (pattern=BBA)
[sls-monitor] {'kind': 'fit_start', 'total_param_count': 1331716, 'total_trainable_params': 1257988, 'lora_product_norm': 0.0058632, 'lora_A_norm': 9.79795887, 'lora_A_params': 73728, 'lora_A_trainable_params': 0, 'lora_B_norm': 0.0058632, 'lora_B_params': 73728, 'lora_B_trainable_params': 73728, 'classifier_norm': 21.73947205, 'classifier_params': 1184260, 'classifier_trainable_params': 1184260, 'round': 1, 'phase': 'B', 'mode': 'rolora'}
[sls-monitor] {'kind': 'fit_end', 'total_param_count': 1331716, 'total_trainable_params': 1257988, 'lora_product_norm': 0.01938705, 'lora_A_norm': 9.79795887, 'lora_A_params': 73728, 'lora_A_trainable_params': 0, 'lora_B_norm': 0.01938705, 'lora_B_params': 73728, 'lora_B_trainable_params': 73728, 'classifier_norm': 21.73889752, 'classifier_params': 1184260, 'classifier_trainable_params': 1184260, 'update_lora_A_norm': 0.0, 'update_lora_A_params': 0, 'update_lora_B_norm': 0.01634118, 'update_lora_B_params': 73728, 'update_classifier_norm': 0.02885677, 'update_classifier_params': 1184260, 'round': 1, 'phase': 'B', 'mode': 'rolora'}
[38;5;39m2026-06-04 00:12:09,909 (client:422) INFO: {'Role': 'Client #17', 'Round': 1, 'Results_raw': {'train_loss': 451.422283, 'train_total': 640, 'train_avg_loss': 0.705347, 'train_acc': 0.484375}}[0m
[sls-rolora] RoLoRA round 1: train B (pattern=BBA)
[sls-monitor] {'kind': 'fit_start', 'total_param_count': 1331716, 'total_trainable_params': 1257988, 'lora_product_norm': 0.0058632, 'lora_A_norm': 9.79795887, 'lora_A_params': 73728, 'lora_A_trainable_params': 0, 'lora_B_norm': 0.0058632, 'lora_B_params': 73728, 'lora_B_trainable_params': 73728, 'classifier_norm': 21.73947205, 'classifier_params': 1184260, 'classifier_trainable_params': 1184260, 'round': 1, 'phase': 'B', 'mode': 'rolora'}
[sls-monitor] {'kind': 'fit_end', 'total_param_count': 1331716, 'total_trainable_params': 1257988, 'lora_product_norm': 0.01879001, 'lora_A_norm': 9.79795887, 'lora_A_params': 73728, 'lora_A_trainable_params': 0, 'lora_B_norm': 0.01879001, 'lora_B_params': 73728, 'lora_B_trainable_params': 73728, 'classifier_norm': 21.73892265, 'classifier_params': 1184260, 'classifier_trainable_params': 1184260, 'update_lora_A_norm': 0.0, 'update_lora_A_params': 0, 'update_lora_B_norm': 0.01604977, 'update_lora_B_params': 73728, 'update_classifier_norm': 0.02915376, 'update_classifier_params': 1184260, 'round': 1, 'phase': 'B', 'mode': 'rolora'}
[38;5;39m2026-06-04 00:12:13,715 (client:422) INFO: {'Role': 'Client #27', 'Round': 1, 'Results_raw': {'train_loss': 449.455555, 'train_total': 640, 'train_avg_loss': 0.702274, 'train_acc': 0.510938}}[0m
[sls-rolora] RoLoRA round 1: train B (pattern=BBA)
[sls-monitor] {'kind': 'fit_start', 'total_param_count': 1331716, 'total_trainable_params': 1257988, 'lora_product_norm': 0.0058632, 'lora_A_norm': 9.79795887, 'lora_A_params': 73728, 'lora_A_trainable_params': 0, 'lora_B_norm': 0.0058632, 'lora_B_params': 73728, 'lora_B_trainable_params': 73728, 'classifier_norm': 21.73947205, 'classifier_params': 1184260, 'classifier_trainable_params': 1184260, 'round': 1, 'phase': 'B', 'mode': 'rolora'}
[sls-monitor] {'kind': 'fit_end', 'total_param_count': 1331716, 'total_trainable_params': 1257988, 'lora_product_norm': 0.01641732, 'lora_A_norm': 9.79795887, 'lora_A_params': 73728, 'lora_A_trainable_params': 0, 'lora_B_norm': 0.01641732, 'lora_B_params': 73728, 'lora_B_trainable_params': 73728, 'classifier_norm': 21.73899958, 'classifier_params': 1184260, 'classifier_trainable_params': 1184260, 'update_lora_A_norm': 0.0, 'update_lora_A_params': 0, 'update_lora_B_norm': 0.01354713, 'update_lora_B_params': 73728, 'update_classifier_norm': 0.03237895, 'update_classifier_params': 1184260, 'round': 1, 'phase': 'B', 'mode': 'rolora'}
[38;5;39m2026-06-04 00:12:17,702 (client:422) INFO: {'Role': 'Client #13', 'Round': 1, 'Results_raw': {'train_loss': 444.797497, 'train_total': 640, 'train_avg_loss': 0.694996, 'train_acc': 0.504687}}[0m
[sls-rolora] RoLoRA round 1: train B (pattern=BBA)
[sls-monitor] {'kind': 'fit_start', 'total_param_count': 1331716, 'total_trainable_params': 1257988, 'lora_product_norm': 0.0058632, 'lora_A_norm': 9.79795887, 'lora_A_params': 73728, 'lora_A_trainable_params': 0, 'lora_B_norm': 0.0058632, 'lora_B_params': 73728, 'lora_B_trainable_params': 73728, 'classifier_norm': 21.73947205, 'classifier_params': 1184260, 'classifier_trainable_params': 1184260, 'round': 1, 'phase': 'B', 'mode': 'rolora'}
[sls-monitor] {'kind': 'fit_end', 'total_param_count': 1331716, 'total_trainable_params': 1257988, 'lora_product_norm': 0.01756666, 'lora_A_norm': 9.79795887, 'lora_A_params': 73728, 'lora_A_trainable_params': 0, 'lora_B_norm': 0.01756666, 'lora_B_params': 73728, 'lora_B_trainable_params': 73728, 'classifier_norm': 21.73894744, 'classifier_params': 1184260, 'classifier_trainable_params': 1184260, 'update_lora_A_norm': 0.0, 'update_lora_A_params': 0, 'update_lora_B_norm': 0.01594194, 'update_lora_B_params': 73728, 'update_classifier_norm': 0.024444, 'update_classifier_params': 1184260, 'round': 1, 'phase': 'B', 'mode': 'rolora'}
[38;5;39m2026-06-04 00:12:21,534 (client:422) INFO: {'Role': 'Client #25', 'Round': 1, 'Results_raw': {'train_loss': 447.657877, 'train_total': 640, 'train_avg_loss': 0.699465, 'train_acc': 0.517188}}[0m
[sls-rolora] RoLoRA round 1: train B (pattern=BBA)
[sls-monitor] {'kind': 'fit_start', 'total_param_count': 1331716, 'total_trainable_params': 1257988, 'lora_product_norm': 0.0058632, 'lora_A_norm': 9.79795887, 'lora_A_params': 73728, 'lora_A_trainable_params': 0, 'lora_B_norm': 0.0058632, 'lora_B_params': 73728, 'lora_B_trainable_params': 73728, 'classifier_norm': 21.73947205, 'classifier_params': 1184260, 'classifier_trainable_params': 1184260, 'round': 1, 'phase': 'B', 'mode': 'rolora'}
[sls-monitor] {'kind': 'fit_end', 'total_param_count': 1331716, 'total_trainable_params': 1257988, 'lora_product_norm': 0.01630102, 'lora_A_norm': 9.79795887, 'lora_A_params': 73728, 'lora_A_trainable_params': 0, 'lora_B_norm': 0.01630102, 'lora_B_params': 73728, 'lora_B_trainable_params': 73728, 'classifier_norm': 21.73885195, 'classifier_params': 1184260, 'classifier_trainable_params': 1184260, 'update_lora_A_norm': 0.0, 'update_lora_A_params': 0, 'update_lora_B_norm': 0.01406227, 'update_lora_B_params': 73728, 'update_classifier_norm': 0.03258884, 'update_classifier_params': 1184260, 'round': 1, 'phase': 'B', 'mode': 'rolora'}
[38;5;39m2026-06-04 00:12:25,432 (client:422) INFO: {'Role': 'Client #5', 'Round': 1, 'Results_raw': {'train_loss': 451.509569, 'train_total': 640, 'train_avg_loss': 0.705484, 'train_acc': 0.498437}}[0m
[sls-rolora] RoLoRA round 1: train B (pattern=BBA)
[sls-monitor] {'kind': 'fit_start', 'total_param_count': 1331716, 'total_trainable_params': 1257988, 'lora_product_norm': 0.0058632, 'lora_A_norm': 9.79795887, 'lora_A_params': 73728, 'lora_A_trainable_params': 0, 'lora_B_norm': 0.0058632, 'lora_B_params': 73728, 'lora_B_trainable_params': 73728, 'classifier_norm': 21.73947205, 'classifier_params': 1184260, 'classifier_trainable_params': 1184260, 'round': 1, 'phase': 'B', 'mode': 'rolora'}
[sls-monitor] {'kind': 'fit_end', 'total_param_count': 1331716, 'total_trainable_params': 1257988, 'lora_product_norm': 0.0168844, 'lora_A_norm': 9.79795887, 'lora_A_params': 73728, 'lora_A_trainable_params': 0, 'lora_B_norm': 0.0168844, 'lora_B_params': 73728, 'lora_B_trainable_params': 73728, 'classifier_norm': 21.73896789, 'classifier_params': 1184260, 'classifier_trainable_params': 1184260, 'update_lora_A_norm': 0.0, 'update_lora_A_params': 0, 'update_lora_B_norm': 0.01580423, 'update_lora_B_params': 73728, 'update_classifier_norm': 0.04623342, 'update_classifier_params': 1184260, 'round': 1, 'phase': 'B', 'mode': 'rolora'}
[38;5;39m2026-06-04 00:12:29,066 (client:422) INFO: {'Role': 'Client #49', 'Round': 1, 'Results_raw': {'train_loss': 446.258213, 'train_total': 640, 'train_avg_loss': 0.697278, 'train_acc': 0.50625}}[0m
[sls-rolora] RoLoRA round 1: train B (pattern=BBA)
[sls-monitor] {'kind': 'fit_start', 'total_param_count': 1331716, 'total_trainable_params': 1257988, 'lora_product_norm': 0.0058632, 'lora_A_norm': 9.79795887, 'lora_A_params': 73728, 'lora_A_trainable_params': 0, 'lora_B_norm': 0.0058632, 'lora_B_params': 73728, 'lora_B_trainable_params': 73728, 'classifier_norm': 21.73947205, 'classifier_params': 1184260, 'classifier_trainable_params': 1184260, 'round': 1, 'phase': 'B', 'mode': 'rolora'}
[sls-monitor] {'kind': 'fit_end', 'total_param_count': 1331716, 'total_trainable_params': 1257988, 'lora_product_norm': 0.0186474, 'lora_A_norm': 9.79795887, 'lora_A_params': 73728, 'lora_A_trainable_params': 0, 'lora_B_norm': 0.0186474, 'lora_B_params': 73728, 'lora_B_trainable_params': 73728, 'classifier_norm': 21.7389627, 'classifier_params': 1184260, 'classifier_trainable_params': 1184260, 'update_lora_A_norm': 0.0, 'update_lora_A_params': 0, 'update_lora_B_norm': 0.01579789, 'update_lora_B_params': 73728, 'update_classifier_norm': 0.02462533, 'update_classifier_params': 1184260, 'round': 1, 'phase': 'B', 'mode': 'rolora'}
[38;5;39m2026-06-04 00:12:32,658 (client:422) INFO: {'Role': 'Client #22', 'Round': 1, 'Results_raw': {'train_loss': 445.152292, 'train_total': 640, 'train_avg_loss': 0.69555, 'train_acc': 0.495312}}[0m
[sls-rolora] RoLoRA round 1: train B (pattern=BBA)
[sls-monitor] {'kind': 'fit_start', 'total_param_count': 1331716, 'total_trainable_params': 1257988, 'lora_product_norm': 0.0058632, 'lora_A_norm': 9.79795887, 'lora_A_params': 73728, 'lora_A_trainable_params': 0, 'lora_B_norm': 0.0058632, 'lora_B_params': 73728, 'lora_B_trainable_params': 73728, 'classifier_norm': 21.73947205, 'classifier_params': 1184260, 'classifier_trainable_params': 1184260, 'round': 1, 'phase': 'B', 'mode': 'rolora'}
[sls-monitor] {'kind': 'fit_end', 'total_param_count': 1331716, 'total_trainable_params': 1257988, 'lora_product_norm': 0.02378065, 'lora_A_norm': 9.79795887, 'lora_A_params': 73728, 'lora_A_trainable_params': 0, 'lora_B_norm': 0.02378065, 'lora_B_params': 73728, 'lora_B_trainable_params': 73728, 'classifier_norm': 21.73895864, 'classifier_params': 1184260, 'classifier_trainable_params': 1184260, 'update_lora_A_norm': 0.0, 'update_lora_A_params': 0, 'update_lora_B_norm': 0.02236677, 'update_lora_B_params': 73728, 'update_classifier_norm': 0.02832575, 'update_classifier_params': 1184260, 'round': 1, 'phase': 'B', 'mode': 'rolora'}
[38;5;39m2026-06-04 00:12:36,674 (client:422) INFO: {'Role': 'Client #7', 'Round': 1, 'Results_raw': {'train_loss': 446.135918, 'train_total': 640, 'train_avg_loss': 0.697087, 'train_acc': 0.53125}}[0m
[sls-rolora] RoLoRA round 1: train B (pattern=BBA)
[sls-monitor] {'kind': 'fit_start', 'total_param_count': 1331716, 'total_trainable_params': 1257988, 'lora_product_norm': 0.0058632, 'lora_A_norm': 9.79795887, 'lora_A_params': 73728, 'lora_A_trainable_params': 0, 'lora_B_norm': 0.0058632, 'lora_B_params': 73728, 'lora_B_trainable_params': 73728, 'classifier_norm': 21.73947205, 'classifier_params': 1184260, 'classifier_trainable_params': 1184260, 'round': 1, 'phase': 'B', 'mode': 'rolora'}
