# repo: /Users/vliftode/personal/scalable-learning
# git_sha: b77ba76
# config: experiments/configs/overnight_local_qnli.yaml
# mode: lora
# tag: lora_adamw
# overrides: train.optimizer.type AdamW train.optimizer.lr 0.0005
# started_at_utc: 2026-05-27T00:07:23Z
2026-05-27 02:07:25,527 (cfg_fl_setting:228)WARNING: We found the number of gpu is insufficient, thus cfg.federate.process_num=0
[38;5;39m2026-05-27 02:10:01,468 (server:350) INFO: ----------- Starting a new training round (Round #5) -------------[0m
[38;5;39m2026-05-27 02:10:05,603 (client:390) INFO: {'Role': 'Client #2', 'Round': 5, 'Results_raw': {'train_loss': 222.69025, 'train_total': 320, 'train_avg_loss': 0.695907, 'train_acc': 0.528125}}[0m
[38;5;39m2026-05-27 02:10:09,761 (client:390) INFO: {'Role': 'Client #1', 'Round': 5, 'Results_raw': {'train_loss': 218.622356, 'train_total': 320, 'train_avg_loss': 0.683195, 'train_acc': 0.578125}}[0m
[38;5;39m2026-05-27 02:10:14,207 (client:390) INFO: {'Role': 'Client #3', 'Round': 5, 'Results_raw': {'train_loss': 196.6244, 'train_total': 320, 'train_avg_loss': 0.614451, 'train_acc': 0.6875}}[0m
[38;5;39m2026-05-27 02:10:14,218 (server:344) INFO: Server: Starting evaluation at the end of round 5.[0m
[38;5;39m2026-05-27 02:10:14,220 (server:350) INFO: ----------- Starting a new training round (Round #6) -------------[0m
[33;20m2026-05-27 02:10:24,457 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[33;20m2026-05-27 02:10:24,458 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[38;5;39m2026-05-27 02:10:26,422 (client:606) INFO: {'Role': 'Client #1', 'Round': 5, 'Results_raw': {'test_loss': 1121.420834, 'test_total': 1821, 'test_avg_loss': 0.615827, 'test_acc': 0.728171, 'val_loss': 215.495137, 'val_total': 350, 'val_avg_loss': 0.6157, 'val_acc': 0.722857}}[0m
[33;20m2026-05-27 02:10:36,783 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[33;20m2026-05-27 02:10:36,783 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[38;5;39m2026-05-27 02:10:38,800 (client:606) INFO: {'Role': 'Client #2', 'Round': 5, 'Results_raw': {'test_loss': 1105.207985, 'test_total': 1821, 'test_avg_loss': 0.606924, 'test_acc': 0.750686, 'val_loss': 212.308858, 'val_total': 349, 'val_avg_loss': 0.608335, 'val_acc': 0.73639}}[0m
[33;20m2026-05-27 02:10:49,339 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[33;20m2026-05-27 02:10:49,339 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[38;5;39m2026-05-27 02:10:51,143 (client:606) INFO: {'Role': 'Client #3', 'Round': 5, 'Results_raw': {'test_loss': 1119.894723, 'test_total': 1821, 'test_avg_loss': 0.614989, 'test_acc': 0.73531, 'val_loss': 213.701467, 'val_total': 349, 'val_avg_loss': 0.612325, 'val_acc': 0.747851}}[0m
[38;5;39m2026-05-27 02:10:55,086 (client:390) INFO: {'Role': 'Client #2', 'Round': 6, 'Results_raw': {'train_loss': 193.973137, 'train_total': 320, 'train_avg_loss': 0.606166, 'train_acc': 0.69375}}[0m
[38;5;39m2026-05-27 02:10:58,998 (client:390) INFO: {'Role': 'Client #3', 'Round': 6, 'Results_raw': {'train_loss': 191.577265, 'train_total': 320, 'train_avg_loss': 0.598679, 'train_acc': 0.71875}}[0m
[38;5;39m2026-05-27 02:11:03,153 (client:390) INFO: {'Role': 'Client #1', 'Round': 6, 'Results_raw': {'train_loss': 197.323571, 'train_total': 320, 'train_avg_loss': 0.616636, 'train_acc': 0.696875}}[0m
[38;5;39m2026-05-27 02:11:03,155 (server:616) INFO: {'Role': 'Server #', 'Round': 5, 'Results_weighted_avg': {'test_loss': 1115.507847, 'test_total': 1821.0, 'test_avg_loss': 0.61258, 'test_acc': 0.738056, 'val_loss': 213.836738, 'val_total': 349.333333, 'val_avg_loss': 0.612124, 'val_acc': 0.735687}, 'Results_avg': {'test_loss': 1115.507847, 'test_total': 1821.0, 'test_avg_loss': 0.61258, 'test_acc': 0.738056, 'val_loss': 213.835154, 'val_total': 349.333333, 'val_avg_loss': 0.61212, 'val_acc': 0.735699}, 'Results_fairness': {'test_total': 1821.0, 'val_total': 349.333333, 'test_loss_std': 7.309703, 'test_loss_bottom_decile': 1105.207985, 'test_loss_top_decile': 1121.420834, 'test_loss_min': 1105.207985, 'test_loss_max': 1121.420834, 'test_loss_bottom10%': nan, 'test_loss_top10%': 1121.420834, 'test_loss_cos1': 0.999979, 'test_loss_entropy': 1.098591, 'test_avg_loss_std': 0.004014, 'test_avg_loss_bottom_decile': 0.606924, 'test_avg_loss_top_decile': 0.615827, 'test_avg_loss_min': 0.606924, 'test_avg_loss_max': 0.615827, 'test_avg_loss_bottom10%': nan, 'test_avg_loss_top10%': 0.615827, 'test_avg_loss_cos1': 0.999979, 'test_avg_loss_entropy': 1.098591, 'test_acc_std': 0.009395, 'test_acc_bottom_decile': 0.728171, 'test_acc_top_decile': 0.750686, 'test_acc_min': 0.728171, 'test_acc_max': 0.750686, 'test_acc_bottom10%': nan, 'test_acc_top10%': 0.750686, 'test_acc_cos1': 0.999919, 'test_acc_entropy': 1.098531, 'val_loss_std': 1.304223, 'val_loss_bottom_decile': 212.308858, 'val_loss_top_decile': 215.495137, 'val_loss_min': 212.308858, 'val_loss_max': 215.495137, 'val_loss_bottom10%': nan, 'val_loss_top10%': 215.495137, 'val_loss_cos1': 0.999981, 'val_loss_entropy': 1.098594, 'val_avg_loss_std': 0.00301, 'val_avg_loss_bottom_decile': 0.608335, 'val_avg_loss_top_decile': 0.6157, 'val_avg_loss_min': 0.608335, 'val_avg_loss_max': 0.6157, 'val_avg_loss_bottom10%': nan, 'val_avg_loss_top10%': 0.6157, 'val_avg_loss_cos1': 0.999988, 'val_avg_loss_entropy': 1.0986, 'val_acc_std': 0.010215, 'val_acc_bottom_decile': 0.722857, 'val_acc_top_decile': 0.747851, 'val_acc_min': 0.722857, 'val_acc_max': 0.747851, 'val_acc_bottom10%': nan, 'val_acc_top10%': 0.747851, 'val_acc_cos1': 0.999904, 'val_acc_entropy': 1.098516}}[0m
[38;5;39m2026-05-27 02:11:03,184 (server:350) INFO: ----------- Starting a new training round (Round #7) -------------[0m
[38;5;39m2026-05-27 02:11:07,844 (client:390) INFO: {'Role': 'Client #1', 'Round': 7, 'Results_raw': {'train_loss': 184.49057, 'train_total': 320, 'train_avg_loss': 0.576533, 'train_acc': 0.73125}}[0m
[38;5;39m2026-05-27 02:11:12,360 (client:390) INFO: {'Role': 'Client #2', 'Round': 7, 'Results_raw': {'train_loss': 200.842784, 'train_total': 320, 'train_avg_loss': 0.627634, 'train_acc': 0.6625}}[0m
[38;5;39m2026-05-27 02:11:16,865 (client:390) INFO: {'Role': 'Client #3', 'Round': 7, 'Results_raw': {'train_loss': 213.46977, 'train_total': 320, 'train_avg_loss': 0.667093, 'train_acc': 0.659375}}[0m
[38;5;39m2026-05-27 02:11:16,875 (server:344) INFO: Server: Starting evaluation at the end of round 7.[0m
[38;5;39m2026-05-27 02:11:16,877 (server:350) INFO: ----------- Starting a new training round (Round #8) -------------[0m
[33;20m2026-05-27 02:11:27,662 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[33;20m2026-05-27 02:11:27,663 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[38;5;39m2026-05-27 02:11:29,714 (client:606) INFO: {'Role': 'Client #1', 'Round': 7, 'Results_raw': {'test_loss': 898.684659, 'test_total': 1821, 'test_avg_loss': 0.493512, 'test_acc': 0.785832, 'val_loss': 166.970265, 'val_total': 350, 'val_avg_loss': 0.477058, 'val_acc': 0.805714}}[0m
[33;20m2026-05-27 02:11:40,531 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[33;20m2026-05-27 02:11:40,531 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[38;5;39m2026-05-27 02:11:42,589 (client:606) INFO: {'Role': 'Client #2', 'Round': 7, 'Results_raw': {'test_loss': 925.540026, 'test_total': 1821, 'test_avg_loss': 0.508259, 'test_acc': 0.779242, 'val_loss': 157.08048, 'val_total': 349, 'val_avg_loss': 0.450087, 'val_acc': 0.810888}}[0m
[33;20m2026-05-27 02:11:53,521 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[33;20m2026-05-27 02:11:53,522 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[38;5;39m2026-05-27 02:11:55,319 (client:606) INFO: {'Role': 'Client #3', 'Round': 7, 'Results_raw': {'test_loss': 935.451315, 'test_total': 1821, 'test_avg_loss': 0.513702, 'test_acc': 0.777595, 'val_loss': 176.762618, 'val_total': 349, 'val_avg_loss': 0.506483, 'val_acc': 0.770774}}[0m
[38;5;39m2026-05-27 02:11:59,430 (client:390) INFO: {'Role': 'Client #1', 'Round': 8, 'Results_raw': {'train_loss': 178.346181, 'train_total': 320, 'train_avg_loss': 0.557332, 'train_acc': 0.734375}}[0m
[38;5;39m2026-05-27 02:12:03,677 (client:390) INFO: {'Role': 'Client #2', 'Round': 8, 'Results_raw': {'train_loss': 174.874075, 'train_total': 320, 'train_avg_loss': 0.546481, 'train_acc': 0.746875}}[0m
[38;5;39m2026-05-27 02:12:07,965 (client:390) INFO: {'Role': 'Client #3', 'Round': 8, 'Results_raw': {'train_loss': 193.218699, 'train_total': 320, 'train_avg_loss': 0.603808, 'train_acc': 0.696875}}[0m
[38;5;39m2026-05-27 02:12:07,967 (server:616) INFO: {'Role': 'Server #', 'Round': 7, 'Results_weighted_avg': {'test_loss': 919.892, 'test_total': 1821.0, 'test_avg_loss': 0.505158, 'test_acc': 0.78089, 'val_loss': 166.937819, 'val_total': 349.333333, 'val_avg_loss': 0.477875, 'val_acc': 0.795802}, 'Results_avg': {'test_loss': 919.892, 'test_total': 1821.0, 'test_avg_loss': 0.505158, 'test_acc': 0.78089, 'val_loss': 166.937788, 'val_total': 349.333333, 'val_avg_loss': 0.477876, 'val_acc': 0.795792}, 'Results_fairness': {'test_total': 1821.0, 'val_total': 349.333333, 'test_loss_std': 15.532158, 'test_loss_bottom_decile': 898.684659, 'test_loss_top_decile': 935.451315, 'test_loss_min': 898.684659, 'test_loss_max': 935.451315, 'test_loss_bottom10%': nan, 'test_loss_top10%': 935.451315, 'test_loss_cos1': 0.999857, 'test_loss_entropy': 1.098469, 'test_avg_loss_std': 0.008529, 'test_avg_loss_bottom_decile': 0.493512, 'test_avg_loss_top_decile': 0.513702, 'test_avg_loss_min': 0.493512, 'test_avg_loss_max': 0.513702, 'test_avg_loss_bottom10%': nan, 'test_avg_loss_top10%': 0.513702, 'test_avg_loss_cos1': 0.999857, 'test_avg_loss_entropy': 1.098469, 'test_acc_std': 0.003559, 'test_acc_bottom_decile': 0.777595, 'test_acc_top_decile': 0.785832, 'test_acc_min': 0.777595, 'test_acc_max': 0.785832, 'test_acc_bottom10%': nan, 'test_acc_top10%': 0.785832, 'test_acc_cos1': 0.99999, 'test_acc_entropy': 1.098602, 'val_loss_std': 8.035232, 'val_loss_bottom_decile': 157.08048, 'val_loss_top_decile': 176.762618, 'val_loss_min': 157.08048, 'val_loss_max': 176.762618, 'val_loss_bottom10%': nan, 'val_loss_top10%': 176.762618, 'val_loss_cos1': 0.998844, 'val_loss_entropy': 1.097453, 'val_avg_loss_std': 0.023031, 'val_avg_loss_bottom_decile': 0.450087, 'val_avg_loss_top_decile': 0.506483, 'val_avg_loss_min': 0.450087, 'val_avg_loss_max': 0.506483, 'val_avg_loss_bottom10%': nan, 'val_avg_loss_top10%': 0.506483, 'val_avg_loss_cos1': 0.998841, 'val_avg_loss_entropy': 1.097451, 'val_acc_std': 0.017816, 'val_acc_bottom_decile': 0.770774, 'val_acc_top_decile': 0.810888, 'val_acc_min': 0.770774, 'val_acc_max': 0.810888, 'val_acc_bottom10%': nan, 'val_acc_top10%': 0.810888, 'val_acc_cos1': 0.999749, 'val_acc_entropy': 1.09836}}[0m
[38;5;39m2026-05-27 02:12:07,996 (server:350) INFO: ----------- Starting a new training round (Round #9) -------------[0m
[38;5;39m2026-05-27 02:12:12,498 (client:390) INFO: {'Role': 'Client #2', 'Round': 9, 'Results_raw': {'train_loss': 167.520754, 'train_total': 320, 'train_avg_loss': 0.523502, 'train_acc': 0.76875}}[0m
[38;5;39m2026-05-27 02:12:16,842 (client:390) INFO: {'Role': 'Client #1', 'Round': 9, 'Results_raw': {'train_loss': 168.217909, 'train_total': 320, 'train_avg_loss': 0.525681, 'train_acc': 0.753125}}[0m
[38;5;39m2026-05-27 02:12:21,578 (client:390) INFO: {'Role': 'Client #3', 'Round': 9, 'Results_raw': {'train_loss': 176.85796, 'train_total': 320, 'train_avg_loss': 0.552681, 'train_acc': 0.7625}}[0m
[38;5;39m2026-05-27 02:12:21,588 (server:344) INFO: Server: Starting evaluation at the end of round 9.[0m
[38;5;39m2026-05-27 02:12:21,590 (server:350) INFO: ----------- Starting a new training round (Round #10) -------------[0m
[33;20m2026-05-27 02:12:32,620 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[33;20m2026-05-27 02:12:32,621 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[38;5;39m2026-05-27 02:12:34,724 (client:606) INFO: {'Role': 'Client #1', 'Round': 9, 'Results_raw': {'test_loss': 812.390317, 'test_total': 1821, 'test_avg_loss': 0.446123, 'test_acc': 0.815486, 'val_loss': 155.595958, 'val_total': 350, 'val_avg_loss': 0.44456, 'val_acc': 0.802857}}[0m
[33;20m2026-05-27 02:12:45,831 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[33;20m2026-05-27 02:12:45,831 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[38;5;39m2026-05-27 02:12:47,967 (client:606) INFO: {'Role': 'Client #2', 'Round': 9, 'Results_raw': {'test_loss': 817.032061, 'test_total': 1821, 'test_avg_loss': 0.448672, 'test_acc': 0.816035, 'val_loss': 138.485315, 'val_total': 349, 'val_avg_loss': 0.396806, 'val_acc': 0.851003}}[0m
[33;20m2026-05-27 02:12:58,943 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[33;20m2026-05-27 02:12:58,943 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[38;5;39m2026-05-27 02:13:00,804 (client:606) INFO: {'Role': 'Client #3', 'Round': 9, 'Results_raw': {'test_loss': 836.195472, 'test_total': 1821, 'test_avg_loss': 0.459196, 'test_acc': 0.81274, 'val_loss': 161.715035, 'val_total': 349, 'val_avg_loss': 0.463367, 'val_acc': 0.796562}}[0m
[38;5;39m2026-05-27 02:13:05,007 (client:390) INFO: {'Role': 'Client #1', 'Round': 10, 'Results_raw': {'train_loss': 158.213695, 'train_total': 320, 'train_avg_loss': 0.494418, 'train_acc': 0.765625}}[0m
[38;5;39m2026-05-27 02:13:09,784 (client:390) INFO: {'Role': 'Client #3', 'Round': 10, 'Results_raw': {'train_loss': 139.9286, 'train_total': 320, 'train_avg_loss': 0.437277, 'train_acc': 0.809375}}[0m
[38;5;39m2026-05-27 02:13:14,278 (client:390) INFO: {'Role': 'Client #2', 'Round': 10, 'Results_raw': {'train_loss': 163.746291, 'train_total': 320, 'train_avg_loss': 0.511707, 'train_acc': 0.771875}}[0m
[38;5;39m2026-05-27 02:13:14,279 (server:616) INFO: {'Role': 'Server #', 'Round': 9, 'Results_weighted_avg': {'test_loss': 821.872617, 'test_total': 1821.0, 'test_avg_loss': 0.45133, 'test_acc': 0.814754, 'val_loss': 151.935599, 'val_total': 349.333333, 'val_avg_loss': 0.43492, 'val_acc': 0.816794}, 'Results_avg': {'test_loss': 821.872617, 'test_total': 1821.0, 'test_avg_loss': 0.45133, 'test_acc': 0.814754, 'val_loss': 151.932103, 'val_total': 349.333333, 'val_avg_loss': 0.434911, 'val_acc': 0.816807}, 'Results_fairness': {'test_total': 1821.0, 'val_total': 349.333333, 'test_loss_std': 10.303546, 'test_loss_bottom_decile': 812.390317, 'test_loss_top_decile': 836.195472, 'test_loss_min': 812.390317, 'test_loss_max': 836.195472, 'test_loss_bottom10%': nan, 'test_loss_top10%': 836.195472, 'test_loss_cos1': 0.999921, 'test_loss_entropy': 1.098534, 'test_avg_loss_std': 0.005658, 'test_avg_loss_bottom_decile': 0.446123, 'test_avg_loss_top_decile': 0.459196, 'test_avg_loss_min': 0.446123, 'test_avg_loss_max': 0.459196, 'test_avg_loss_bottom10%': nan, 'test_avg_loss_top10%': 0.459196, 'test_avg_loss_cos1': 0.999921, 'test_avg_loss_entropy': 1.098534, 'test_acc_std': 0.001441, 'test_acc_bottom_decile': 0.81274, 'test_acc_top_decile': 0.816035, 'test_acc_min': 0.81274, 'test_acc_max': 0.816035, 'test_acc_bottom10%': nan, 'test_acc_top10%': 0.816035, 'test_acc_cos1': 0.999998, 'test_acc_entropy': 1.098611, 'val_loss_std': 9.831001, 'val_loss_bottom_decile': 138.485315, 'val_loss_top_decile': 161.715035, 'val_loss_min': 138.485315, 'val_loss_max': 161.715035, 'val_loss_bottom10%': nan, 'val_loss_top10%': 161.715035, 'val_loss_cos1': 0.997913, 'val_loss_entropy': 1.096494, 'val_avg_loss_std': 0.028017, 'val_avg_loss_bottom_decile': 0.396806, 'val_avg_loss_top_decile': 0.463367, 'val_avg_loss_min': 0.396806, 'val_avg_loss_max': 0.463367, 'val_avg_loss_bottom10%': nan, 'val_avg_loss_top10%': 0.463367, 'val_avg_loss_cos1': 0.997931, 'val_avg_loss_entropy': 1.096514, 'val_acc_std': 0.024316, 'val_acc_bottom_decile': 0.796562, 'val_acc_top_decile': 0.851003, 'val_acc_min': 0.796562, 'val_acc_max': 0.851003, 'val_acc_bottom10%': nan, 'val_acc_top10%': 0.851003, 'val_acc_cos1': 0.999557, 'val_acc_entropy': 1.098172}}[0m
[38;5;39m2026-05-27 02:13:14,307 (server:350) INFO: ----------- Starting a new training round (Round #11) -------------[0m
[38;5;39m2026-05-27 02:13:18,730 (client:390) INFO: {'Role': 'Client #1', 'Round': 11, 'Results_raw': {'train_loss': 180.106008, 'train_total': 320, 'train_avg_loss': 0.562831, 'train_acc': 0.725}}[0m
[38;5;39m2026-05-27 02:13:23,251 (client:390) INFO: {'Role': 'Client #3', 'Round': 11, 'Results_raw': {'train_loss': 163.070648, 'train_total': 320, 'train_avg_loss': 0.509596, 'train_acc': 0.78125}}[0m
[38;5;39m2026-05-27 02:13:28,237 (client:390) INFO: {'Role': 'Client #2', 'Round': 11, 'Results_raw': {'train_loss': 167.712063, 'train_total': 320, 'train_avg_loss': 0.5241, 'train_acc': 0.76875}}[0m
[38;5;39m2026-05-27 02:13:28,250 (server:344) INFO: Server: Starting evaluation at the end of round 11.[0m
[38;5;39m2026-05-27 02:13:28,252 (server:350) INFO: ----------- Starting a new training round (Round #12) -------------[0m
[33;20m2026-05-27 02:13:39,499 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[33;20m2026-05-27 02:13:39,500 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[38;5;39m2026-05-27 02:13:41,673 (client:606) INFO: {'Role': 'Client #1', 'Round': 11, 'Results_raw': {'test_loss': 710.813378, 'test_total': 1821, 'test_avg_loss': 0.390342, 'test_acc': 0.836354, 'val_loss': 142.255618, 'val_total': 350, 'val_avg_loss': 0.406445, 'val_acc': 0.837143}}[0m
[33;20m2026-05-27 02:13:52,783 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[33;20m2026-05-27 02:13:52,784 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[38;5;39m2026-05-27 02:13:54,909 (client:606) INFO: {'Role': 'Client #2', 'Round': 11, 'Results_raw': {'test_loss': 682.8718, 'test_total': 1821, 'test_avg_loss': 0.374998, 'test_acc': 0.846787, 'val_loss': 127.297471, 'val_total': 349, 'val_avg_loss': 0.364749, 'val_acc': 0.862464}}[0m
[33;20m2026-05-27 02:14:05,810 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[33;20m2026-05-27 02:14:05,811 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[38;5;39m2026-05-27 02:14:07,643 (client:606) INFO: {'Role': 'Client #3', 'Round': 11, 'Results_raw': {'test_loss': 718.122068, 'test_total': 1821, 'test_avg_loss': 0.394356, 'test_acc': 0.83251, 'val_loss': 149.910774, 'val_total': 349, 'val_avg_loss': 0.429544, 'val_acc': 0.796562}}[0m
[38;5;39m2026-05-27 02:14:11,905 (client:390) INFO: {'Role': 'Client #3', 'Round': 12, 'Results_raw': {'train_loss': 149.560597, 'train_total': 320, 'train_avg_loss': 0.467377, 'train_acc': 0.796875}}[0m
[38;5;39m2026-05-27 02:14:16,063 (client:390) INFO: {'Role': 'Client #2', 'Round': 12, 'Results_raw': {'train_loss': 154.873754, 'train_total': 320, 'train_avg_loss': 0.48398, 'train_acc': 0.778125}}[0m
[38;5;39m2026-05-27 02:14:20,204 (client:390) INFO: {'Role': 'Client #1', 'Round': 12, 'Results_raw': {'train_loss': 155.443995, 'train_total': 320, 'train_avg_loss': 0.485762, 'train_acc': 0.81875}}[0m
[38;5;39m2026-05-27 02:14:20,205 (server:616) INFO: {'Role': 'Server #', 'Round': 11, 'Results_weighted_avg': {'test_loss': 703.935749, 'test_total': 1821.0, 'test_avg_loss': 0.386565, 'test_acc': 0.83855, 'val_loss': 139.82361, 'val_total': 349.333333, 'val_avg_loss': 0.400252, 'val_acc': 0.832061}, 'Results_avg': {'test_loss': 703.935749, 'test_total': 1821.0, 'test_avg_loss': 0.386565, 'test_acc': 0.83855, 'val_loss': 139.821287, 'val_total': 349.333333, 'val_avg_loss': 0.400246, 'val_acc': 0.832056}, 'Results_fairness': {'test_total': 1821.0, 'val_total': 349.333333, 'test_loss_std': 15.190385, 'test_loss_bottom_decile': 682.8718, 'test_loss_top_decile': 718.122068, 'test_loss_min': 682.8718, 'test_loss_max': 718.122068, 'test_loss_bottom10%': nan, 'test_loss_top10%': 718.122068, 'test_loss_cos1': 0.999767, 'test_loss_entropy': 1.098378, 'test_avg_loss_std': 0.008342, 'test_avg_loss_bottom_decile': 0.374998, 'test_avg_loss_top_decile': 0.394356, 'test_avg_loss_min': 0.374998, 'test_avg_loss_max': 0.394356, 'test_avg_loss_bottom10%': nan, 'test_avg_loss_top10%': 0.394356, 'test_avg_loss_cos1': 0.999767, 'test_avg_loss_entropy': 1.098378, 'test_acc_std': 0.006032, 'test_acc_bottom_decile': 0.83251, 'test_acc_top_decile': 0.846787, 'test_acc_min': 0.83251, 'test_acc_max': 0.846787, 'test_acc_bottom10%': nan, 'test_acc_top10%': 0.846787, 'test_acc_cos1': 0.999974, 'test_acc_entropy': 1.098586, 'val_loss_std': 9.390947, 'val_loss_bottom_decile': 127.297471, 'val_loss_top_decile': 149.910774, 'val_loss_min': 127.297471, 'val_loss_max': 149.910774, 'val_loss_bottom10%': nan, 'val_loss_top10%': 149.910774, 'val_loss_cos1': 0.997752, 'val_loss_entropy': 1.096335, 'val_avg_loss_std': 0.026813, 'val_avg_loss_bottom_decile': 0.364749, 'val_avg_loss_top_decile': 0.429544, 'val_avg_loss_min': 0.364749, 'val_avg_loss_max': 0.429544, 'val_avg_loss_bottom10%': nan, 'val_avg_loss_top10%': 0.429544, 'val_avg_loss_cos1': 0.997764, 'val_avg_loss_entropy': 1.096349, 'val_acc_std': 0.027144, 'val_acc_bottom_decile': 0.796562, 'val_acc_top_decile': 0.862464, 'val_acc_min': 0.796562, 'val_acc_max': 0.862464, 'val_acc_bottom10%': nan, 'val_acc_top10%': 0.862464, 'val_acc_cos1': 0.999468, 'val_acc_entropy': 1.098078}}[0m
[38;5;39m2026-05-27 02:14:20,236 (server:350) INFO: ----------- Starting a new training round (Round #13) -------------[0m
[38;5;39m2026-05-27 02:14:24,344 (client:390) INFO: {'Role': 'Client #3', 'Round': 13, 'Results_raw': {'train_loss': 151.539548, 'train_total': 320, 'train_avg_loss': 0.473561, 'train_acc': 0.80625}}[0m
[38;5;39m2026-05-27 02:14:28,727 (client:390) INFO: {'Role': 'Client #2', 'Round': 13, 'Results_raw': {'train_loss': 162.974118, 'train_total': 320, 'train_avg_loss': 0.509294, 'train_acc': 0.790625}}[0m
[38;5;39m2026-05-27 02:14:33,389 (client:390) INFO: {'Role': 'Client #1', 'Round': 13, 'Results_raw': {'train_loss': 166.948712, 'train_total': 320, 'train_avg_loss': 0.521715, 'train_acc': 0.790625}}[0m
[38;5;39m2026-05-27 02:14:33,399 (server:344) INFO: Server: Starting evaluation at the end of round 13.[0m
[38;5;39m2026-05-27 02:14:33,401 (server:350) INFO: ----------- Starting a new training round (Round #14) -------------[0m
[33;20m2026-05-27 02:14:44,229 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[33;20m2026-05-27 02:14:44,229 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[38;5;39m2026-05-27 02:14:46,215 (client:606) INFO: {'Role': 'Client #1', 'Round': 13, 'Results_raw': {'test_loss': 740.255433, 'test_total': 1821, 'test_avg_loss': 0.40651, 'test_acc': 0.838001, 'val_loss': 148.72562, 'val_total': 350, 'val_avg_loss': 0.42493, 'val_acc': 0.828571}}[0m
[33;20m2026-05-27 02:14:57,059 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[33;20m2026-05-27 02:14:57,060 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[38;5;39m2026-05-27 02:14:59,127 (client:606) INFO: {'Role': 'Client #2', 'Round': 13, 'Results_raw': {'test_loss': 703.7471, 'test_total': 1821, 'test_avg_loss': 0.386462, 'test_acc': 0.858869, 'val_loss': 137.638743, 'val_total': 349, 'val_avg_loss': 0.39438, 'val_acc': 0.862464}}[0m
[33;20m2026-05-27 02:15:09,680 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[33;20m2026-05-27 02:15:09,680 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[38;5;39m2026-05-27 02:15:11,458 (client:606) INFO: {'Role': 'Client #3', 'Round': 13, 'Results_raw': {'test_loss': 734.283728, 'test_total': 1821, 'test_avg_loss': 0.403231, 'test_acc': 0.841845, 'val_loss': 152.089512, 'val_total': 349, 'val_avg_loss': 0.435787, 'val_acc': 0.82808}}[0m
[38;5;39m2026-05-27 02:15:15,571 (client:390) INFO: {'Role': 'Client #3', 'Round': 14, 'Results_raw': {'train_loss': 145.803594, 'train_total': 320, 'train_avg_loss': 0.455636, 'train_acc': 0.79375}}[0m
