# repo: /Users/vliftode/personal/scalable-learning
# git_sha: 3e5f68e
# config: experiments/configs/overnight_local_qnli.yaml
# mode: rolora
# tag: rolora_adamw
# overrides: train.optimizer.type AdamW train.optimizer.lr 0.0005
# started_at_utc: 2026-05-26T22:54:35Z
2026-05-27 00:54:36,760 (cfg_fl_setting:228)WARNING: We found the number of gpu is insufficient, thus cfg.federate.process_num=0
[38;5;39m2026-05-27 00:55:34,742 (server:350) INFO: ----------- Starting a new training round (Round #3) -------------[0m
[38;5;39m2026-05-27 00:55:36,370 (client:390) INFO: {'Role': 'Client #3', 'Round': 3, 'Results_raw': {'train_loss': 217.851643, 'train_total': 320, 'train_avg_loss': 0.680786, 'train_acc': 0.55}}[0m
[38;5;39m2026-05-27 00:55:37,884 (client:390) INFO: {'Role': 'Client #1', 'Round': 3, 'Results_raw': {'train_loss': 221.065714, 'train_total': 320, 'train_avg_loss': 0.69083, 'train_acc': 0.521875}}[0m
[38;5;39m2026-05-27 00:55:39,538 (client:390) INFO: {'Role': 'Client #2', 'Round': 3, 'Results_raw': {'train_loss': 204.278541, 'train_total': 320, 'train_avg_loss': 0.63837, 'train_acc': 0.675}}[0m
[38;5;39m2026-05-27 00:55:39,547 (server:344) INFO: Server: Starting evaluation at the end of round 3.[0m
[38;5;39m2026-05-27 00:55:39,549 (server:350) INFO: ----------- Starting a new training round (Round #4) -------------[0m
[33;20m2026-05-27 00:55:43,696 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[33;20m2026-05-27 00:55:43,697 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[38;5;39m2026-05-27 00:55:44,476 (client:606) INFO: {'Role': 'Client #1', 'Round': 3, 'Results_raw': {'test_loss': 1051.263063, 'test_total': 1821, 'test_avg_loss': 0.5773, 'test_acc': 0.785283, 'val_loss': 201.673322, 'val_total': 350, 'val_avg_loss': 0.576209, 'val_acc': 0.788571}}[0m
[33;20m2026-05-27 00:55:48,672 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[33;20m2026-05-27 00:55:48,673 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[38;5;39m2026-05-27 00:55:49,449 (client:606) INFO: {'Role': 'Client #2', 'Round': 3, 'Results_raw': {'test_loss': 1061.418907, 'test_total': 1821, 'test_avg_loss': 0.582877, 'test_acc': 0.790774, 'val_loss': 197.979704, 'val_total': 349, 'val_avg_loss': 0.567277, 'val_acc': 0.805158}}[0m
[33;20m2026-05-27 00:55:53,757 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[33;20m2026-05-27 00:55:53,758 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[38;5;39m2026-05-27 00:55:54,520 (client:606) INFO: {'Role': 'Client #3', 'Round': 3, 'Results_raw': {'test_loss': 1064.508666, 'test_total': 1821, 'test_avg_loss': 0.584574, 'test_acc': 0.779242, 'val_loss': 200.231428, 'val_total': 349, 'val_avg_loss': 0.573729, 'val_acc': 0.773639}}[0m
[38;5;39m2026-05-27 00:55:56,181 (client:390) INFO: {'Role': 'Client #3', 'Round': 4, 'Results_raw': {'train_loss': 192.016202, 'train_total': 320, 'train_avg_loss': 0.600051, 'train_acc': 0.69375}}[0m
[38;5;39m2026-05-27 00:55:57,729 (client:390) INFO: {'Role': 'Client #2', 'Round': 4, 'Results_raw': {'train_loss': 196.844923, 'train_total': 320, 'train_avg_loss': 0.61514, 'train_acc': 0.709375}}[0m
[38;5;39m2026-05-27 00:55:59,312 (client:390) INFO: {'Role': 'Client #1', 'Round': 4, 'Results_raw': {'train_loss': 229.681979, 'train_total': 320, 'train_avg_loss': 0.717756, 'train_acc': 0.615625}}[0m
[38;5;39m2026-05-27 00:55:59,314 (server:616) INFO: {'Role': 'Server #', 'Round': 3, 'Results_weighted_avg': {'test_loss': 1059.063545, 'test_total': 1821.0, 'test_avg_loss': 0.581583, 'test_acc': 0.7851, 'val_loss': 199.963118, 'val_total': 349.333333, 'val_avg_loss': 0.572409, 'val_acc': 0.789122}, 'Results_avg': {'test_loss': 1059.063545, 'test_total': 1821.0, 'test_avg_loss': 0.581583, 'test_acc': 0.7851, 'val_loss': 199.961485, 'val_total': 349.333333, 'val_avg_loss': 0.572405, 'val_acc': 0.789123}, 'Results_fairness': {'test_total': 1821.0, 'val_total': 349.333333, 'test_loss_std': 5.658168, 'test_loss_bottom_decile': 1051.263063, 'test_loss_top_decile': 1064.508666, 'test_loss_min': 1051.263063, 'test_loss_max': 1064.508666, 'test_loss_bottom10%': nan, 'test_loss_top10%': 1064.508666, 'test_loss_cos1': 0.999986, 'test_loss_entropy': 1.098598, 'test_avg_loss_std': 0.003107, 'test_avg_loss_bottom_decile': 0.5773, 'test_avg_loss_top_decile': 0.584574, 'test_avg_loss_min': 0.5773, 'test_avg_loss_max': 0.584574, 'test_avg_loss_bottom10%': nan, 'test_avg_loss_top10%': 0.584574, 'test_avg_loss_cos1': 0.999986, 'test_avg_loss_entropy': 1.098598, 'test_acc_std': 0.00471, 'test_acc_bottom_decile': 0.779242, 'test_acc_top_decile': 0.790774, 'test_acc_min': 0.779242, 'test_acc_max': 0.790774, 'test_acc_bottom10%': nan, 'test_acc_top10%': 0.790774, 'test_acc_cos1': 0.999982, 'test_acc_entropy': 1.098594, 'val_loss_std': 1.519947, 'val_loss_bottom_decile': 197.979704, 'val_loss_top_decile': 201.673322, 'val_loss_min': 197.979704, 'val_loss_max': 201.673322, 'val_loss_bottom10%': nan, 'val_loss_top10%': 201.673322, 'val_loss_cos1': 0.999971, 'val_loss_entropy': 1.098583, 'val_avg_loss_std': 0.003765, 'val_avg_loss_bottom_decile': 0.567277, 'val_avg_loss_top_decile': 0.576209, 'val_avg_loss_min': 0.567277, 'val_avg_loss_max': 0.576209, 'val_avg_loss_bottom10%': nan, 'val_avg_loss_top10%': 0.576209, 'val_avg_loss_cos1': 0.999978, 'val_avg_loss_entropy': 1.098591, 'val_acc_std': 0.012873, 'val_acc_bottom_decile': 0.773639, 'val_acc_top_decile': 0.805158, 'val_acc_min': 0.773639, 'val_acc_max': 0.805158, 'val_acc_bottom10%': nan, 'val_acc_top10%': 0.805158, 'val_acc_cos1': 0.999867, 'val_acc_entropy': 1.098479}}[0m
[38;5;39m2026-05-27 00:55:59,334 (server:350) INFO: ----------- Starting a new training round (Round #5) -------------[0m
[38;5;39m2026-05-27 00:56:00,950 (client:390) INFO: {'Role': 'Client #2', 'Round': 5, 'Results_raw': {'train_loss': 170.005839, 'train_total': 320, 'train_avg_loss': 0.531268, 'train_acc': 0.765625}}[0m
[38;5;39m2026-05-27 00:56:02,560 (client:390) INFO: {'Role': 'Client #1', 'Round': 5, 'Results_raw': {'train_loss': 161.105732, 'train_total': 320, 'train_avg_loss': 0.503455, 'train_acc': 0.79375}}[0m
[38;5;39m2026-05-27 00:56:04,229 (client:390) INFO: {'Role': 'Client #3', 'Round': 5, 'Results_raw': {'train_loss': 159.575318, 'train_total': 320, 'train_avg_loss': 0.498673, 'train_acc': 0.79375}}[0m
[38;5;39m2026-05-27 00:56:04,237 (server:344) INFO: Server: Starting evaluation at the end of round 5.[0m
[38;5;39m2026-05-27 00:56:04,239 (server:350) INFO: ----------- Starting a new training round (Round #6) -------------[0m
[33;20m2026-05-27 00:56:08,474 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[33;20m2026-05-27 00:56:08,475 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[38;5;39m2026-05-27 00:56:09,272 (client:606) INFO: {'Role': 'Client #1', 'Round': 5, 'Results_raw': {'test_loss': 774.051501, 'test_total': 1821, 'test_avg_loss': 0.425069, 'test_acc': 0.815486, 'val_loss': 151.16553, 'val_total': 350, 'val_avg_loss': 0.431902, 'val_acc': 0.817143}}[0m
[33;20m2026-05-27 00:56:13,611 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[33;20m2026-05-27 00:56:13,612 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[38;5;39m2026-05-27 00:56:14,408 (client:606) INFO: {'Role': 'Client #2', 'Round': 5, 'Results_raw': {'test_loss': 739.843887, 'test_total': 1821, 'test_avg_loss': 0.406284, 'test_acc': 0.828116, 'val_loss': 130.996976, 'val_total': 349, 'val_avg_loss': 0.37535, 'val_acc': 0.853868}}[0m
[33;20m2026-05-27 00:56:18,799 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[33;20m2026-05-27 00:56:18,800 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[38;5;39m2026-05-27 00:56:19,571 (client:606) INFO: {'Role': 'Client #3', 'Round': 5, 'Results_raw': {'test_loss': 795.298508, 'test_total': 1821, 'test_avg_loss': 0.436737, 'test_acc': 0.80615, 'val_loss': 157.78931, 'val_total': 349, 'val_avg_loss': 0.452118, 'val_acc': 0.816619}}[0m
[38;5;39m2026-05-27 00:56:21,086 (client:390) INFO: {'Role': 'Client #2', 'Round': 6, 'Results_raw': {'train_loss': 184.220747, 'train_total': 320, 'train_avg_loss': 0.57569, 'train_acc': 0.6875}}[0m
[38;5;39m2026-05-27 00:56:22,556 (client:390) INFO: {'Role': 'Client #3', 'Round': 6, 'Results_raw': {'train_loss': 158.474768, 'train_total': 320, 'train_avg_loss': 0.495234, 'train_acc': 0.771875}}[0m
[38;5;39m2026-05-27 00:56:24,090 (client:390) INFO: {'Role': 'Client #1', 'Round': 6, 'Results_raw': {'train_loss': 181.77618, 'train_total': 320, 'train_avg_loss': 0.568051, 'train_acc': 0.7125}}[0m
[38;5;39m2026-05-27 00:56:24,091 (server:616) INFO: {'Role': 'Server #', 'Round': 5, 'Results_weighted_avg': {'test_loss': 769.731299, 'test_total': 1821.0, 'test_avg_loss': 0.422697, 'test_acc': 0.816584, 'val_loss': 146.654914, 'val_total': 349.333333, 'val_avg_loss': 0.419801, 'val_acc': 0.829198}, 'Results_avg': {'test_loss': 769.731299, 'test_total': 1821.0, 'test_avg_loss': 0.422697, 'test_acc': 0.816584, 'val_loss': 146.650605, 'val_total': 349.333333, 'val_avg_loss': 0.41979, 'val_acc': 0.82921}, 'Results_fairness': {'test_total': 1821.0, 'val_total': 349.333333, 'test_loss_std': 22.844428, 'test_loss_bottom_decile': 739.843887, 'test_loss_top_decile': 795.298508, 'test_loss_min': 739.843887, 'test_loss_max': 795.298508, 'test_loss_bottom10%': nan, 'test_loss_top10%': 795.298508, 'test_loss_cos1': 0.99956, 'test_loss_entropy': 1.098171, 'test_avg_loss_std': 0.012545, 'test_avg_loss_bottom_decile': 0.406284, 'test_avg_loss_top_decile': 0.436737, 'test_avg_loss_min': 0.406284, 'test_avg_loss_max': 0.436737, 'test_avg_loss_bottom10%': nan, 'test_avg_loss_top10%': 0.436737, 'test_avg_loss_cos1': 0.99956, 'test_avg_loss_entropy': 1.098171, 'test_acc_std': 0.009001, 'test_acc_bottom_decile': 0.80615, 'test_acc_top_decile': 0.828116, 'test_acc_min': 0.80615, 'test_acc_max': 0.828116, 'test_acc_bottom10%': nan, 'test_acc_top10%': 0.828116, 'test_acc_cos1': 0.999939, 'test_acc_entropy': 1.098552, 'val_loss_std': 11.394317, 'val_loss_bottom_decile': 130.996976, 'val_loss_top_decile': 157.78931, 'val_loss_min': 130.996976, 'val_loss_max': 157.78931, 'val_loss_bottom10%': nan, 'val_loss_top10%': 157.78931, 'val_loss_cos1': 0.996995, 'val_loss_entropy': 1.095548, 'val_avg_loss_std': 0.03249, 'val_avg_loss_bottom_decile': 0.37535, 'val_avg_loss_top_decile': 0.452118, 'val_avg_loss_min': 0.37535, 'val_avg_loss_max': 0.452118, 'val_avg_loss_bottom10%': nan, 'val_avg_loss_top10%': 0.452118, 'val_avg_loss_cos1': 0.997018, 'val_avg_loss_entropy': 1.095573, 'val_acc_std': 0.017437, 'val_acc_bottom_decile': 0.816619, 'val_acc_top_decile': 0.853868, 'val_acc_min': 0.816619, 'val_acc_max': 0.853868, 'val_acc_bottom10%': nan, 'val_acc_top10%': 0.853868, 'val_acc_cos1': 0.999779, 'val_acc_entropy': 1.098392}}[0m
[38;5;39m2026-05-27 00:56:24,109 (server:350) INFO: ----------- Starting a new training round (Round #7) -------------[0m
[38;5;39m2026-05-27 00:56:25,806 (client:390) INFO: {'Role': 'Client #1', 'Round': 7, 'Results_raw': {'train_loss': 149.158769, 'train_total': 320, 'train_avg_loss': 0.466121, 'train_acc': 0.790625}}[0m
[38;5;39m2026-05-27 00:56:27,477 (client:390) INFO: {'Role': 'Client #2', 'Round': 7, 'Results_raw': {'train_loss': 175.186986, 'train_total': 320, 'train_avg_loss': 0.547459, 'train_acc': 0.76875}}[0m
[38;5;39m2026-05-27 00:56:29,100 (client:390) INFO: {'Role': 'Client #3', 'Round': 7, 'Results_raw': {'train_loss': 181.901746, 'train_total': 320, 'train_avg_loss': 0.568443, 'train_acc': 0.7625}}[0m
[38;5;39m2026-05-27 00:56:29,108 (server:344) INFO: Server: Starting evaluation at the end of round 7.[0m
[38;5;39m2026-05-27 00:56:29,110 (server:350) INFO: ----------- Starting a new training round (Round #8) -------------[0m
[33;20m2026-05-27 00:56:33,423 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[33;20m2026-05-27 00:56:33,424 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[38;5;39m2026-05-27 00:56:34,232 (client:606) INFO: {'Role': 'Client #1', 'Round': 7, 'Results_raw': {'test_loss': 759.205195, 'test_total': 1821, 'test_avg_loss': 0.416917, 'test_acc': 0.820428, 'val_loss': 144.591703, 'val_total': 350, 'val_avg_loss': 0.413119, 'val_acc': 0.825714}}[0m
[33;20m2026-05-27 00:56:38,595 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[33;20m2026-05-27 00:56:38,596 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[38;5;39m2026-05-27 00:56:39,392 (client:606) INFO: {'Role': 'Client #2', 'Round': 7, 'Results_raw': {'test_loss': 736.14683, 'test_total': 1821, 'test_avg_loss': 0.404254, 'test_acc': 0.827018, 'val_loss': 126.211146, 'val_total': 349, 'val_avg_loss': 0.361637, 'val_acc': 0.859599}}[0m
[33;20m2026-05-27 00:56:43,791 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[33;20m2026-05-27 00:56:43,791 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[38;5;39m2026-05-27 00:56:44,583 (client:606) INFO: {'Role': 'Client #3', 'Round': 7, 'Results_raw': {'test_loss': 792.5756, 'test_total': 1821, 'test_avg_loss': 0.435242, 'test_acc': 0.822625, 'val_loss': 155.030097, 'val_total': 349, 'val_avg_loss': 0.444212, 'val_acc': 0.813754}}[0m
[38;5;39m2026-05-27 00:56:46,169 (client:390) INFO: {'Role': 'Client #1', 'Round': 8, 'Results_raw': {'train_loss': 165.947628, 'train_total': 320, 'train_avg_loss': 0.518586, 'train_acc': 0.765625}}[0m
[38;5;39m2026-05-27 00:56:47,769 (client:390) INFO: {'Role': 'Client #2', 'Round': 8, 'Results_raw': {'train_loss': 172.669897, 'train_total': 320, 'train_avg_loss': 0.539593, 'train_acc': 0.78125}}[0m
[38;5;39m2026-05-27 00:56:49,352 (client:390) INFO: {'Role': 'Client #3', 'Round': 8, 'Results_raw': {'train_loss': 181.238063, 'train_total': 320, 'train_avg_loss': 0.566369, 'train_acc': 0.73125}}[0m
[38;5;39m2026-05-27 00:56:49,354 (server:616) INFO: {'Role': 'Server #', 'Round': 7, 'Results_weighted_avg': {'test_loss': 762.642542, 'test_total': 1821.0, 'test_avg_loss': 0.418804, 'test_acc': 0.823357, 'val_loss': 141.946842, 'val_total': 349.333333, 'val_avg_loss': 0.406329, 'val_acc': 0.833015}, 'Results_avg': {'test_loss': 762.642542, 'test_total': 1821.0, 'test_avg_loss': 0.418804, 'test_acc': 0.823357, 'val_loss': 141.944316, 'val_total': 349.333333, 'val_avg_loss': 0.406323, 'val_acc': 0.833022}, 'Results_fairness': {'test_total': 1821.0, 'val_total': 349.333333, 'test_loss_std': 23.164816, 'test_loss_bottom_decile': 736.14683, 'test_loss_top_decile': 792.5756, 'test_loss_min': 736.14683, 'test_loss_max': 792.5756, 'test_loss_bottom10%': nan, 'test_loss_top10%': 792.5756, 'test_loss_cos1': 0.999539, 'test_loss_entropy': 1.098152, 'test_avg_loss_std': 0.012721, 'test_avg_loss_bottom_decile': 0.404254, 'test_avg_loss_top_decile': 0.435242, 'test_avg_loss_min': 0.404254, 'test_avg_loss_max': 0.435242, 'test_avg_loss_bottom10%': nan, 'test_avg_loss_top10%': 0.435242, 'test_avg_loss_cos1': 0.999539, 'test_avg_loss_entropy': 1.098152, 'test_acc_std': 0.00274, 'test_acc_bottom_decile': 0.820428, 'test_acc_top_decile': 0.827018, 'test_acc_min': 0.820428, 'test_acc_max': 0.827018, 'test_acc_bottom10%': nan, 'test_acc_top10%': 0.827018, 'test_acc_cos1': 0.999994, 'test_acc_entropy': 1.098607, 'val_loss_std': 11.913283, 'val_loss_bottom_decile': 126.211146, 'val_loss_top_decile': 155.030097, 'val_loss_min': 126.211146, 'val_loss_max': 155.030097, 'val_loss_bottom10%': nan, 'val_loss_top10%': 155.030097, 'val_loss_cos1': 0.996496, 'val_loss_entropy': 1.095052, 'val_avg_loss_std': 0.034052, 'val_avg_loss_bottom_decile': 0.361637, 'val_avg_loss_top_decile': 0.444212, 'val_avg_loss_min': 0.361637, 'val_avg_loss_max': 0.444212, 'val_avg_loss_bottom10%': nan, 'val_avg_loss_top10%': 0.444212, 'val_avg_loss_cos1': 0.996507, 'val_avg_loss_entropy': 1.095066, 'val_acc_std': 0.019417, 'val_acc_bottom_decile': 0.813754, 'val_acc_top_decile': 0.859599, 'val_acc_min': 0.813754, 'val_acc_max': 0.859599, 'val_acc_bottom10%': nan, 'val_acc_top10%': 0.859599, 'val_acc_cos1': 0.999728, 'val_acc_entropy': 1.098342}}[0m
[38;5;39m2026-05-27 00:56:49,373 (server:350) INFO: ----------- Starting a new training round (Round #9) -------------[0m
[38;5;39m2026-05-27 00:56:51,031 (client:390) INFO: {'Role': 'Client #2', 'Round': 9, 'Results_raw': {'train_loss': 167.296158, 'train_total': 320, 'train_avg_loss': 0.5228, 'train_acc': 0.778125}}[0m
[38;5;39m2026-05-27 00:56:52,589 (client:390) INFO: {'Role': 'Client #1', 'Round': 9, 'Results_raw': {'train_loss': 146.375855, 'train_total': 320, 'train_avg_loss': 0.457425, 'train_acc': 0.803125}}[0m
[38;5;39m2026-05-27 00:56:54,204 (client:390) INFO: {'Role': 'Client #3', 'Round': 9, 'Results_raw': {'train_loss': 162.4949, 'train_total': 320, 'train_avg_loss': 0.507797, 'train_acc': 0.771875}}[0m
[38;5;39m2026-05-27 00:56:54,213 (server:344) INFO: Server: Starting evaluation at the end of round 9.[0m
[38;5;39m2026-05-27 00:56:54,215 (server:350) INFO: ----------- Starting a new training round (Round #10) -------------[0m
[33;20m2026-05-27 00:56:58,490 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[33;20m2026-05-27 00:56:58,491 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[38;5;39m2026-05-27 00:56:59,294 (client:606) INFO: {'Role': 'Client #1', 'Round': 9, 'Results_raw': {'test_loss': 766.10759, 'test_total': 1821, 'test_avg_loss': 0.420707, 'test_acc': 0.825371, 'val_loss': 145.323777, 'val_total': 350, 'val_avg_loss': 0.415211, 'val_acc': 0.837143}}[0m
[33;20m2026-05-27 00:57:03,653 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[33;20m2026-05-27 00:57:03,654 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[38;5;39m2026-05-27 00:57:04,449 (client:606) INFO: {'Role': 'Client #2', 'Round': 9, 'Results_raw': {'test_loss': 744.203937, 'test_total': 1821, 'test_avg_loss': 0.408679, 'test_acc': 0.837452, 'val_loss': 124.468664, 'val_total': 349, 'val_avg_loss': 0.356644, 'val_acc': 0.859599}}[0m
[33;20m2026-05-27 00:57:08,864 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[33;20m2026-05-27 00:57:08,864 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[38;5;39m2026-05-27 00:57:09,636 (client:606) INFO: {'Role': 'Client #3', 'Round': 9, 'Results_raw': {'test_loss': 783.006378, 'test_total': 1821, 'test_avg_loss': 0.429987, 'test_acc': 0.81933, 'val_loss': 157.061191, 'val_total': 349, 'val_avg_loss': 0.450032, 'val_acc': 0.808023}}[0m
[38;5;39m2026-05-27 00:57:11,188 (client:390) INFO: {'Role': 'Client #1', 'Round': 10, 'Results_raw': {'train_loss': 144.879445, 'train_total': 320, 'train_avg_loss': 0.452748, 'train_acc': 0.8}}[0m
[38;5;39m2026-05-27 00:57:12,696 (client:390) INFO: {'Role': 'Client #3', 'Round': 10, 'Results_raw': {'train_loss': 153.273538, 'train_total': 320, 'train_avg_loss': 0.47898, 'train_acc': 0.80625}}[0m
[38;5;39m2026-05-27 00:57:14,234 (client:390) INFO: {'Role': 'Client #2', 'Round': 10, 'Results_raw': {'train_loss': 162.568529, 'train_total': 320, 'train_avg_loss': 0.508027, 'train_acc': 0.771875}}[0m
[38;5;39m2026-05-27 00:57:14,236 (server:616) INFO: {'Role': 'Server #', 'Round': 9, 'Results_weighted_avg': {'test_loss': 764.439302, 'test_total': 1821.0, 'test_avg_loss': 0.419791, 'test_acc': 0.827384, 'val_loss': 142.287444, 'val_total': 349.333333, 'val_avg_loss': 0.407303, 'val_acc': 0.834924}, 'Results_avg': {'test_loss': 764.439302, 'test_total': 1821.0, 'test_avg_loss': 0.419791, 'test_acc': 0.827384, 'val_loss': 142.284544, 'val_total': 349.333333, 'val_avg_loss': 0.407296, 'val_acc': 0.834922}, 'Results_fairness': {'test_total': 1821.0, 'val_total': 349.333333, 'test_loss_std': 15.884893, 'test_loss_bottom_decile': 744.203937, 'test_loss_top_decile': 783.006378, 'test_loss_min': 744.203937, 'test_loss_max': 783.006378, 'test_loss_bottom10%': nan, 'test_loss_top10%': 783.006378, 'test_loss_cos1': 0.999784, 'test_loss_entropy': 1.098396, 'test_avg_loss_std': 0.008723, 'test_avg_loss_bottom_decile': 0.408679, 'test_avg_loss_top_decile': 0.429987, 'test_avg_loss_min': 0.408679, 'test_avg_loss_max': 0.429987, 'test_avg_loss_bottom10%': nan, 'test_avg_loss_top10%': 0.429987, 'test_avg_loss_cos1': 0.999784, 'test_avg_loss_entropy': 1.098396, 'test_acc_std': 0.007534, 'test_acc_bottom_decile': 0.81933, 'test_acc_top_decile': 0.837452, 'test_acc_min': 0.81933, 'test_acc_max': 0.837452, 'test_acc_bottom10%': nan, 'test_acc_top10%': 0.837452, 'test_acc_cos1': 0.999959, 'test_acc_entropy': 1.098571, 'val_loss_std': 13.478277, 'val_loss_bottom_decile': 124.468664, 'val_loss_top_decile': 157.061191, 'val_loss_min': 124.468664, 'val_loss_max': 157.061191, 'val_loss_bottom10%': nan, 'val_loss_top10%': 157.061191, 'val_loss_cos1': 0.995543, 'val_loss_entropy': 1.094069, 'val_avg_loss_std': 0.038534, 'val_avg_loss_bottom_decile': 0.356644, 'val_avg_loss_top_decile': 0.450032, 'val_avg_loss_min': 0.356644, 'val_avg_loss_max': 0.450032, 'val_avg_loss_bottom10%': nan, 'val_avg_loss_top10%': 0.450032, 'val_avg_loss_cos1': 0.995554, 'val_avg_loss_entropy': 1.094084, 'val_acc_std': 0.021114, 'val_acc_bottom_decile': 0.808023, 'val_acc_top_decile': 0.859599, 'val_acc_min': 0.808023, 'val_acc_max': 0.859599, 'val_acc_bottom10%': nan, 'val_acc_top10%': 0.859599, 'val_acc_cos1': 0.99968, 'val_acc_entropy': 1.098292}}[0m
[38;5;39m2026-05-27 00:57:14,244 (server:350) INFO: ----------- Starting a new training round (Round #11) -------------[0m
[38;5;39m2026-05-27 00:57:15,785 (client:390) INFO: {'Role': 'Client #1', 'Round': 11, 'Results_raw': {'train_loss': 163.780894, 'train_total': 320, 'train_avg_loss': 0.511815, 'train_acc': 0.78125}}[0m
[38;5;39m2026-05-27 00:57:17,400 (client:390) INFO: {'Role': 'Client #3', 'Round': 11, 'Results_raw': {'train_loss': 146.184379, 'train_total': 320, 'train_avg_loss': 0.456826, 'train_acc': 0.80625}}[0m
[38;5;39m2026-05-27 00:57:19,205 (client:390) INFO: {'Role': 'Client #2', 'Round': 11, 'Results_raw': {'train_loss': 155.549611, 'train_total': 320, 'train_avg_loss': 0.486093, 'train_acc': 0.796875}}[0m
[38;5;39m2026-05-27 00:57:19,213 (server:344) INFO: Server: Starting evaluation at the end of round 11.[0m
[38;5;39m2026-05-27 00:57:19,215 (server:350) INFO: ----------- Starting a new training round (Round #12) -------------[0m
[33;20m2026-05-27 00:57:23,682 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[33;20m2026-05-27 00:57:23,683 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[38;5;39m2026-05-27 00:57:24,509 (client:606) INFO: {'Role': 'Client #1', 'Round': 11, 'Results_raw': {'test_loss': 694.08473, 'test_total': 1821, 'test_avg_loss': 0.381156, 'test_acc': 0.836354, 'val_loss': 136.705832, 'val_total': 350, 'val_avg_loss': 0.390588, 'val_acc': 0.834286}}[0m
[33;20m2026-05-27 00:57:29,035 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[33;20m2026-05-27 00:57:29,036 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[38;5;39m2026-05-27 00:57:29,882 (client:606) INFO: {'Role': 'Client #2', 'Round': 11, 'Results_raw': {'test_loss': 661.438291, 'test_total': 1821, 'test_avg_loss': 0.363228, 'test_acc': 0.847886, 'val_loss': 118.484635, 'val_total': 349, 'val_avg_loss': 0.339498, 'val_acc': 0.882521}}[0m
[33;20m2026-05-27 00:57:34,727 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[33;20m2026-05-27 00:57:34,727 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[38;5;39m2026-05-27 00:57:35,585 (client:606) INFO: {'Role': 'Client #3', 'Round': 11, 'Results_raw': {'test_loss': 697.648601, 'test_total': 1821, 'test_avg_loss': 0.383113, 'test_acc': 0.846787, 'val_loss': 143.932073, 'val_total': 349, 'val_avg_loss': 0.412413, 'val_acc': 0.82235}}[0m
[38;5;39m2026-05-27 00:57:37,320 (client:390) INFO: {'Role': 'Client #3', 'Round': 12, 'Results_raw': {'train_loss': 158.555241, 'train_total': 320, 'train_avg_loss': 0.495485, 'train_acc': 0.771875}}[0m
